Score	Class	Archetype	Skill	Tier	Type	Design Doc Description	Mapped?	Mapped Effects	Mapped Behavior	Issue
2/10	Monk	Iron Fist	Combo Mastery	T2	Passive	At 5 Combo Points, your next strike automatically triggers Combo Finisher; Finisher damage scales with points spent	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Iron Fist	Steel Body	T3	Passive	Increase physical damage reduction by 15% while in Iron Stance; blocking a hit refunds 1 Combo Point	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Flowing Water	Redirect	T1	Reactive	Catch and redirect a melee strike, pushing the attacker off balance and dealing 50% of their attack back as damage	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Flowing Water	Flow Counter	T2	Reactive	After a successful dodge in Water Stance, automatically counter-attack for 120% of normal damage	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Flowing Water	Like Water	T2	Passive	In Water Stance, CC effects have 30% reduced duration; each successful counter reduces the next incoming attack's damage by 10%	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Flowing Water	Whirlpool Counter	T3	Reactive	Absorb an attack and spin with it, redirecting the enemy's force into a sweeping strike that hits all enemies around you for damage based on the absorbed attack's power	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Flowing Water	Perfect Flow	T4	Passive	In Water Stance with 5 or more Counter Charges, your movement becomes frictionless — you cannot be slowed, knocked back, or rooted	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Inner Fire	Ki Aura	T1	Aura	Radiate ki energy in a 2 hexes field; all enemies within take minor ki damage per turn and have their movement slightly slowed	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Inner Fire	Ki Resonance	T3	Passive	Multiple ki hits on the same target within 2 turns create a resonance; the 4th hit triggers an automatic ki explosion on that target	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Monk	Inner Fire	Transcendent Ki	T5	Transform	Achieve ki transcendence for 5 turns; your body becomes a living ki reactor — all ki attacks are free-cast and automatically chain to nearby enemies, your Ki Aura expands to 4 hexes and deals significant damage per turn, your melee strikes each release a ki bolt as bonus damage, and every 2 turns your ki overflows in a Spirit Bomb release that costs nothing; the transcendence ends with a final ki nova that deals massive damage to all enemies on the field	YES	transform_state, dmg_spell, buff_stat	transform (stat boost) + spell/magic damage + stat buff	References custom resource system (not yet implemented); Spread/chain mechanic not implemented
2/10	Necrosurgeon	Reanimator	Harvest Limb	T1	Utility	Extract a usable part (arm, leg, torso, head) from a fresh corpse; stored in your Kit.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Reanimator	Crude Assembly	T1	Summon	Stitch together a basic Shambler from 2 parts; its stats depend on part quality.	YES	summon_unit	summon a unit	Override summon_unit.hp=0 → needs custom system; Override summon_unit.turns=-1 (infinite duration) → needs custom handling
2/10	Necrosurgeon	Reanimator	Field Suture	T1	Passive	Your assembled undead have +20% HP and do not degrade over time.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Reanimator	Redundant Systems	T2	Passive	Your constructs have a 50% chance to survive a killing blow with 1 HP (once per construct).	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Reanimator	Composite Horror	T3	Summon	Assemble a large construct from 5 parts simultaneously; gains abilities from all sources.	YES	summon_unit	summon a unit	Override summon_unit.hp=0 → needs custom system; Override summon_unit.turns=-1 (infinite duration) → needs custom handling
2/10	Necrosurgeon	Reanimator	Part Catalog	T3	Passive	You can store up to 6 harvested parts; higher-tier enemies yield higher-quality parts.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Reanimator	Mass Harvest	T4	Active	Simultaneously harvest one part from every corpse in a 4 hexes radius after a battle.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Reanimator	Masterwork Abomination	T5	Summon	Spend 8 parts to assemble a Masterwork—a fully autonomous undead titan with combined abilities of all parts, self-repair, and an AoE slam that counts as your own attack for skill interaction purposes.	YES	summon_unit, dmg_multihit	summon a unit + multi-hit damage	Override summon_unit.hp=0 → needs custom system; Override summon_unit.turns=-1 (infinite duration) → needs custom handling
2/10	Necrosurgeon	Fleshcraft	Bone Plating	T1	Passive	Graft subdermal bone plates; gain +8% physical damage reduction permanently.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Necrotic Fist	T1	Passive	Graft a reinforced knuckle; your unarmed/melee strikes deal bonus necrotic damage.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Dead Nerve Cluster	T1	Passive	Graft pain-suppressing tissue; you are immune to pain-based CC (stagger, flinch).	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Muscle Splice	T2	Passive	Graft hypertrophied muscle tissue; increase carry weight and melee damage by 15%.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Dead Man's Eyes	T3	Passive	Graft undead eyes that see life force; detect all living creatures through walls within 5 hexes.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Reflex Nerve Web	T3	Passive	Graft a secondary nervous system; gain +20% dodge chance and reaction speed.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Organ Reservoir	T3	Passive	Graft an extra organ cavity; store 2 additional active grafts beyond your normal limit.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	Adaptive Carapace	T4	Reactive	When you receive a new damage type for the first time in a fight, grow resistance to it (+15%) permanently until rest.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Fleshcraft	The Masterwork Self	T5	Transform	Complete your self-modification: permanently become a Flesh Construct—retain intelligence and class abilities, gain immunity to disease, poison, and fear, regenerate 2% HP/s, and each graft slot now holds two grafts simultaneously.	YES	transform_state, buff_dmgReduce, heal_hot	transform (stat boost) + damage reduction + heal over time	Override transform_state.turns=-1 (infinite duration) → needs custom handling; Override transform_state.bonusPct=0 → needs custom system; Override heal_hot.turns=-1 (infinite duration) → needs custom handling
2/10	Necrosurgeon	Soul Harvest	Soul Snare	T1	Utility	On killing blow, passively capture a Soul Essence from the target (max 10 stored).	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Soul Harvest	Resonant Collection	T2	Passive	Boss and elite enemies yield 3 Essence on death instead of 1.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Soul Harvest	Essence Overload	T3	Passive	When you hold 10 Essence, your next ability is automatically cast at 150% power.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Necrosurgeon	Soul Harvest	Grand Harvester	T4	Passive	All kills in a 4 hexes radius grant you Essence, not just your own killing blows.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Dead Eye	Steady Breath	T1	Passive	Reduces projectile spread after standing still for 1 turn; stacks up to 3 times.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Dead Eye	Vital Line	T2	Passive	Shots that strike within 10 degrees of a marked weak point deal bonus armor-piercing damage.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Dead Eye	Headshot Protocol	T3	Passive	Critical hits against the head stagger the target and apply a 1 turn interrupt, canceling channeled abilities.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Trapper	Marked Ground	T2	Passive	Enemies that trigger any of your traps are marked for 2 turns; your attacks against marked enemies deal +15% damage.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Trapper	Chain Reaction	T3	Passive	When a trap triggers within 3 hexes of another trap, the second trap also fires immediately.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Trapper	Phantom Traps	T4	Passive	All traps are now invisible until triggered; triggered traps leave a 1 turn lingering AoE that deals damage to nearby enemies.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Beastmaster Archer	Pack Instinct	T1	Passive	When your pet is within 2 hexes of you, both you and the pet gain +10% attack rate.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
2/10	Ranger	Beastmaster Archer	Shared Senses	T2	Passive	You gain your pet's scouting vision radius; your pet gains your marked-target awareness.	NO	(none — theme fallback)	Random theme-generated ability	NOT MAPPED: Gets random theme ability that won't match design doc at all
3/10	Berserker	Blood Fury	Hemorrhagic Frenzy	T3	Toggle	Toggle on: your attacks stack Hemorrhage on enemies (5 stacks = spontaneous rupture dealing massive damage) but you take 1% max HP per turn from sympathetic bleeding; the rupture damage scales with your missing HP.	YES	dot_bleed, dmg_weapon	bleed DoT + weapon damage	Stacking mechanic referenced but not implemented in executor
3/10	Berserker	Warpath	Chain Charge	T3	Movement	Charge at one target; on hit immediately charge the next nearest enemy within 3 hexes for 75% damage; continue chaining up to 3 times with diminishing range but stacking damage (+25% per chain); cannot hit the same target twice.	YES	disp_dash, dmg_multihit	dash/charge to target + multi-hit damage	Stacking mechanic referenced but not implemented in executor
3/10	Bladesinger	Spell Weave	Force Bolt Slash	T2	Active	Fire a force bolt then immediately dash forward to strike; counts as both spell and strike.	YES	dmg_spell, disp_dash, dmg_weapon	spell/magic damage + dash/charge to target + weapon damage	Override disp_dash.damageOnArrival=0 → needs custom system
3/10	Bladesinger	War Chant	Counterpoint	T2	Active	Briefly sing a second Chant simultaneously for 2 turns, stacking both aura effects.	YES	buff_stat	stat buff	Stacking mechanic referenced but not implemented in executor
3/10	Blood Alchemist	Sacrifice	The Final Offering	T5	Active	Sacrifice yourself to 1 HP; in exchange, unleash a catastrophic Blood Cataclysm in a 6 hexes radius dealing damage equal to 500% of total HP sacrificed across the fight, then instantly restore to 50% max HP if the cast kills at least one enemy.	YES	dmg_spell, heal_pctDmg	spell/magic damage + lifesteal (% of damage)	Describes HP self-cost but hpCost not implemented
3/10	Blood Alchemist	Hemomancy	Vascular Override	T4	Active	Permanently afflict a target with a passive Bleed that stacks once every time they attack; stacks indefinitely.	YES	dot_bleed	bleed DoT	Stacking mechanic referenced but not implemented in executor
3/10	Chronoweaver	Entropy	Rust Touch	T1	Attack	Melee hit applies Corrode: -5% armor for 2 turns, stacks 3x	YES	dmg_weapon, debuff_armor	weapon damage + armor reduction	Stacking mechanic referenced but not implemented in executor
3/10	Chronoweaver	Entropy	Pandemic	T4	Active	All DoTs on target spread to enemies within 4 hexes	YES	dot_poison	poison DoT	Spread/chain mechanic not implemented
3/10	Chronoweaver	Paradox	Rewind	T1	Heal	Restore self to HP/position from 1 turn ago, 5 turns cooldown	YES	heal_flat, disp_teleport	flat heal + teleport	Override heal_flat.amount=0 → needs custom system
3/10	Chronoweaver	Paradox	Fork Reality	T3	Active	Create a clone of yourself for 3 turns. It copies your attacks at 40% damage. If it dies, you take 20% of your max HP.	YES	summon_unit	summon a unit	Override summon_unit.hp=0 → needs custom system
3/10	Echo Dancer	Silence	Ghost Note	T3	Active	Leave a sound decoy at your position. Enemies target it for 2 turns. You gain stealth.	YES	buff_stealth, summon_unit, cc_taunt	stealth/invisibility + summon a unit + taunt (forced targeting)	Override summon_unit.hp=0 → needs custom system
3/10	Echo Dancer	Silence	The Unheard	T5	Ultimate	for 4 turns, you exist in perfect silence. Permanent stealth (not broken by attacks), all attacks from stealth, +50% damage, enemies cannot target you directly. 15 turns cooldown.	YES	buff_stealth, transform_state	stealth/invisibility + transform (stat boost)	Override buff_stealth.breakOnAttack=0 → needs custom system
3/10	Echo Dancer	Cacophony	Wall of Sound	T2	Active	Create a barrier of noise. Enemies crossing it are stunned 1 turn and take damage.	YES	zone_persist, cc_stun	persistent zone + stun	Override zone_persist.turns=0 → needs custom system
3/10	Echo Dancer	Cacophony	Brown Note	T4	Active	Target enemy flees in terror for 2 turns and takes DoT. Feared enemies spread fear to allies they pass. 8 turns CD.	YES	cc_fear, dot_burn	fear (flee) + burn DoT	Spread/chain mechanic not implemented
3/10	Hexblade	Hungering Blade	The Infinite Hunger	T5	Active	Surrender fully to the blade's hunger for 4 turns — the blade enters an absolute feeding state: all lifesteal is at 100% efficiency, Blood Feeding stacks gain at 3x speed, all kills restore 25% max HP, and the blade extends your melee range to 2 hexes as it reaches outward for more sustenance; when the state ends, the blade's permanent bonus is locked in at its current value	YES	buff_stat, lifesteal, dmg_weapon, transform_state	stat buff + lifesteal + weapon damage + transform (stat boost)	Stacking mechanic referenced but not implemented in executor
3/10	Hexblade	Curse Mark	Curse Explosion	T3	Active	Consume all hexes on a target simultaneously; deal burst damage equal to 20 per hex consumed and stun for 1 turn per hex consumed	YES	dmg_spell, cc_stun	spell/magic damage + stun	Per-stack/per-debuff scaling not implemented
3/10	Hexblade	Curse Mark	Grand Hex	T4	Active	Apply 3 hexes of your choice simultaneously as a single action; the combined curse deals immediate damage equal to 10 per hex applied	YES	dmg_spell, debuff_stat, debuff_vuln	spell/magic damage + stat debuff + vulnerability (bonus damage taken)	Per-stack/per-debuff scaling not implemented
3/10	Hexblade	Spectral Arsenal	Spectral Clone	T4	Summon	Summon a full spectral duplicate of your entire arsenal at a remote location for 3 turns; the duplicate fights independently at the target location while your primary arsenal continues fighting near you	YES	summon_unit	summon a unit	Override summon_unit.hp=0 → needs custom system
3/10	Hexblade	Spectral Arsenal	The Ghost Armory	T5	Active	for 4 turns, unlock the full Spectral Arsenal — summon 10 spectral blades simultaneously (double the normal max), they split into groups of 3 to independently hunt different targets, Blade Tornado's radius expands to 3 hexes and deals triple damage, and once per 1 turn a spectral greatsword manifests to deliver a powerful area cleave across the entire battlefield	YES	summon_unit, dmg_spell, transform_state	summon a unit + spell/magic damage + transform (stat boost)	Override summon_unit.hp=0 → needs custom system
3/10	Ironbloom Warden	Overgrowth	Rejuvenate	T1	Heal	HoT on self or ally, heals over 3 turns	YES	heal_hot	heal over time	Override heal_hot.healPerTurn=0 → needs custom system
3/10	Ironbloom Warden	Overgrowth	Verdant Tide	T3	Heal	AoE heal-over-time in 3 hexes radius, 3 turns duration	YES	heal_hot	heal over time	Override heal_hot.healPerTurn=0 → needs custom system
3/10	Ironbloom Warden	Overgrowth	Bloom Cascade	T4	Active	Consume all Seedlings. Each consumed heals all allies in its radius for a large burst. More seedlings = bigger heal.	YES	heal_flat	flat heal	Override heal_flat.amount=0 → needs custom system
3/10	Ironbloom Warden	Rot Herald	Decompose	T2	Active	Consume Poison stacks on target for burst damage	YES	dmg_execute	execute damage (bonus vs low HP)	Stacking mechanic referenced but not implemented in executor
3/10	Ironbloom Warden	Rot Herald	Cordyceps	T4	Debuff	Infect target. If they die within 3 turns, a fungal minion rises from their corpse for 4 turns.	YES	debuff_stat, summon_unit	stat debuff + summon a unit	Override summon_unit.hp=0 → needs custom system
3/10	Ironbloom Warden	Rot Herald	The Spreading	T5	Ultimate	Select a target. A fungal infection grows on them over 3 turns. At full growth, it detonates: lethal to non-bosses, 40% max HP to bosses. Infection spreads to nearby enemies at 50% progress on detonation. 15 turns cooldown.	YES	dmg_execute, dot_poison	execute damage (bonus vs low HP) + poison DoT	Spread/chain mechanic not implemented
3/10	Monk	Flowing Water	Ocean's Wrath	T5	Active	Enter a 4 turns state of absolute fluidity; all enemy attacks are automatically dodged and converted into Counter Charges, all Counter Charges are spent as immediate counter-strikes that deal the original attack's full damage back to the attacker, and you flow freely between all enemies in range using their own force to chain between targets — the more enemies attack, the more devastation you redirect	YES	transform_state, dmg_reflect, stance_counter	transform (stat boost) + reflect incoming damage + counter-attack stance	Override transform_state.bonusPct=0 → needs custom system
3/10	Necrosurgeon	Fleshcraft	Full Conversion	T4	Active	Temporarily suppress all living tissue; become Undead-type for 6 turns (immune to life-drain, mind effects, and poison).	YES	transform_state, buff_dmgReduce	transform (stat boost) + damage reduction	Override transform_state.bonusPct=0 → needs custom system
3/10	Necrosurgeon	Soul Harvest	Spectral Shell	T1	Buff	Spend 2 Essence to wrap yourself in soul-energy; absorb the next instance of damage.	YES	buff_shield	absorb shield	Override buff_shield.turns=-1 (infinite duration) → needs custom handling
3/10	Necrosurgeon	Soul Harvest	Spectral Minion	T3	Summon	Spend 4 Essence to manifest a soul as a temporary ghost fighter for 6 turns.	YES	summon_unit	summon a unit	Override summon_unit.hp=0 → needs custom system
3/10	Ranger	Trapper	Snare Trap	T1	Utility	Place a hidden root trap; triggers on enemy contact, rooting for 1 turn.	YES	trap_place, cc_root	place trap + root (immobilize)	Override trap_place.triggerDmg=0 → needs custom system
3/10	Ranger	Trapper	Tripwire	T1	Utility	A wire that triggers an audible click and reveals the tripping enemy's position for 2 turns.	YES	trap_place, debuff_stat	place trap + stat debuff	Override trap_place.triggerDmg=0 → needs custom system
3/10	Ranger	Trapper	Bait Pile	T1	Utility	Place a lure that pulls weak AI enemies toward it and distracts distracted players for 1 turn.	YES	trap_place, cc_taunt	place trap + taunt (forced targeting)	Override trap_place.triggerDmg=0 → needs custom system
3/10	Ranger	Trapper	Spike Pit	T2	Active	Dig a camouflaged 2x1 hex pit; enemies who step in are slowed 60% and take bleed damage per turn.	YES	trap_place, debuff_stat, dot_bleed	place trap + stat debuff + bleed DoT	Override trap_place.triggerDmg=0 → needs custom system
3/10	Ranger	Trapper	Corrosive Net	T3	CC	Launch a weighted net that ensnares the target, applying a stacking armor-reduction debuff every second while they struggle.	YES	cc_root, debuff_armor	root (immobilize) + armor reduction	Stacking mechanic referenced but not implemented in executor
3/10	Ranger	Beastmaster Archer	Arrow + Claw	T3	Active	Simultaneously fire a shot and direct a pet lunge at the same target; both hits apply a stacking vulnerability debuff.	YES	dmg_weapon, debuff_vuln	weapon damage + vulnerability (bonus damage taken)	Stacking mechanic referenced but not implemented in executor
4/10	Bladesinger	Sword Dance	Perfect Form	T4	Passive	Using Crescendo Strike at 20+ Rhythm resets all Sword Dance cooldowns instantly.	YES	buff_stat	stat buff	References custom resource system (not yet implemented); Cooldown manipulation described but not mapped
4/10	Monk	Iron Fist	Jab	T1	Attack	A fast light punch dealing low damage but generating 1 Combo Point; lowest cooldown of all strikes	YES	dmg_weapon	weapon damage	References custom resource system (not yet implemented); Cooldown manipulation described but not mapped
5/10	Berserker	Warpath	The Living Avalanche	T5	Transform	For 15 seconds, become a force of nature — your size increases by 30%, you gain complete immunity to all CC and physics effects, and every step you take deals AoE damage in a 1 hex radius; charge cooldowns become 1 second; each charge deals 300% weapon damage and travels through obstacles; enemies killed by charges explode dealing 100% of their max HP as physical damage to nearby survivors; the battlefield itself trembles — terrain features crack and collapse under your passage.	YES	transform_state, dmg_weapon, buff_stat	transform (stat boost) + weapon damage + stat buff	Cooldown manipulation described but not mapped
5/10	Berserker	Primal Howl	Crushing Dominance	T3	Debuff	Target one enemy and psychologically crush them for 10 seconds; they cannot use morale-based or bravery-requiring skills (charges, big cooldowns), attack with -25% effectiveness, and suffer 30% increased damage from you.	YES	debuff_stat, debuff_vuln, cc_silence	stat debuff + vulnerability (bonus damage taken) + silence (no abilities)	Cooldown manipulation described but not mapped
5/10	Berserker	Primal Howl	Apex Predator	T5	Transform	For 15 seconds become the embodiment of primal terror — your Primal Presence aura fills the entire battlefield; all enemies permanently suffer -30% to all stats, cannot use morale-requiring abilities, and have a 25% chance to flinch (interrupt their own attacks) per hit they make; enemies who die while under your Apex Predator aura cannot be resurrected or rallied; your own allies gain +50% damage from witnessing your supremacy; when the form ends, release a final apocalyptic howl that resets all fear cooldowns and fears every surviving enemy for 3 seconds.	YES	transform_state, debuff_stat, cc_silence, cc_fear	transform (stat boost) + stat debuff + silence (no abilities) + fear (flee)	Cooldown manipulation described but not mapped
5/10	Blood Alchemist	Sacrifice	Exsanguinate	T4	Active	Spend 40% max HP; reduce all active cooldowns to 0 instantly.	YES	res_apRefund	AP refund	Cooldown manipulation described but not mapped
5/10	Blood Alchemist	Transfusion	Sanguine Transfusion	T2	Active	Transfer up to 25% of your own HP to a target ally as healing; no cooldown but shares your HP pool.	YES	heal_flat	flat heal	Cooldown manipulation described but not mapped
5/10	Chronoweaver	Accelerant	Quicken	T1	Buff	Haste self for 2 turns, +30% action rate	YES	buff_stat	stat buff	Haste/action rate approximated as initiative buff (imprecise)
5/10	Chronoweaver	Accelerant	Overclock	T3	Buff	Double action rate for 1 turn, then 1 turn self-stun	YES	buff_stat, cc_stun	stat buff + stun	Haste/action rate approximated as initiative buff (imprecise)
5/10	Chronoweaver	Accelerant	Temporal Surge	T4	Ultimate	Party-wide haste, +50% speed for 3 turns, 10 turns cooldown	YES	buff_stat	stat buff	Haste/action rate approximated as initiative buff (imprecise)
5/10	Echo Dancer	Silence	Void Frequency	T3	Debuff	Target's cooldowns are frozen for 2 turns (cannot recover)	YES	cc_silence	silence (no abilities)	Cooldown manipulation described but not mapped
5/10	Ironbloom Warden	Thornwall	World Tree	T5	Ultimate	for 3 turns, you become immobile and massive. +80% damage reduction, all allies within 4 hexes gain +30% DR, and attackers take massive thorn damage. 15 turns cooldown.	YES	buff_dmgReduce, dmg_reflect, transform_state	damage reduction + reflect incoming damage + transform (stat boost)	Describes root/immobilize but cc_root not mapped
5/10	Monk	Flowing Water	Step Aside	T1	Movement	Dodge an incoming attack by stepping 1 hex to the side; the dodge generates no cooldown and costs only stamina	YES	buff_stat	stat buff	Cooldown manipulation described but not mapped
5/10	Ranger	Trapper	Prepared Ground	T3	Buff	Activate to instantly recall all placed traps, refund 50% of their cooldowns, and reset your trap limit counter.	YES	res_apRefund	AP refund	Cooldown manipulation described but not mapped
5/10	Ranger	Beastmaster Archer	Heal Companion	T2	Heal	Channel for 1 turn to restore 40% of your pet's max HP; reduces pet cooldown timers by 1 turn.	YES	heal_flat	flat heal	Cooldown manipulation described but not mapped
6/10	Bladesinger	Sword Dance	Opening Step	T1	Attack	A quick strike that initiates your combo chain; generates 1 Rhythm.	YES	dmg_weapon	weapon damage	References custom resource system (not yet implemented)
6/10	Bladesinger	Sword Dance	Flowing Cut	T1	Attack	Follow-up strike dealing 120% damage; generates 2 Rhythm if used after Opening Step.	YES	dmg_weapon	weapon damage	References custom resource system (not yet implemented)
6/10	Bladesinger	Sword Dance	Pivot Slash	T1	Attack	Spinning strike hitting all enemies in a 180-degree arc; generates 1 Rhythm per enemy hit.	YES	dmg_weapon	weapon damage	References custom resource system (not yet implemented)
6/10	Bladesinger	Sword Dance	Rising Flourish	T2	Attack	Launch an enemy upward; generates 3 Rhythm and enables aerial follow-up combos.	YES	dmg_weapon, cc_stun	weapon damage + stun	References custom resource system (not yet implemented)
6/10	Bladesinger	Sword Dance	Blade Waltz	T3	Stance	Enter a flow state; for 3 turns every attack automatically chains to the next optimal combo hit.	YES	buff_stat	stat buff	References custom resource system (not yet implemented)
6/10	Bladesinger	Spell Weave	Runic Barrage	T3	Active	Unleash 4 rapid magical slashes that each count as alternating strike/spell for Resonance.	YES	dmg_multihit	multi-hit damage	References custom resource system (not yet implemented)
6/10	Bladesinger	Spell Weave	Resonance Overflow	T4	Active	Expend Resonance to fire a beam of condensed spell-strike energy; pierces all targets in a line.	YES	dmg_spell	spell/magic damage	References custom resource system (not yet implemented)
6/10	Bladesinger	Spell Weave	Grand Synthesis	T5	Active	Release all accumulated Resonance in a single perfect strike that simultaneously detonates as a nova spell—deals damage in both melee and 4 hexes AoE, with each domain amplified by the number of perfectly-woven actions taken since last use.	YES	dmg_weapon, dmg_spell	weapon damage + spell/magic damage	References custom resource system (not yet implemented)
6/10	Chronoweaver	Entropy	Sap Vitality	T1	Debuff	Target heals 30% less for 3 turns	YES	debuff_healReduce	healing reduction	Describes healing but no heal effect mapped
6/10	Chronoweaver	Paradox	Grandfather	T4	Active	Erase an enemy's last action (undo their last attack, heal, or buff). 8 turns cooldown.	YES	debuff_stat	stat debuff	Describes healing but no heal effect mapped
6/10	Monk	Iron Fist	Cross	T1	Attack	A straight powerful punch dealing moderate damage and generating 2 Combo Points	YES	dmg_weapon	weapon damage	References custom resource system (not yet implemented)
6/10	Monk	Iron Fist	Rising Uppercut	T2	Attack	A rising strike that launches the target slightly airborne for 1 turn, dealing good damage and generating 3 Combo Points	YES	dmg_weapon, cc_stun	weapon damage + stun	References custom resource system (not yet implemented)
6/10	Monk	Iron Fist	Hundred Fists	T3	Attack	Spend 4 Combo Points to deliver a 10-hit flurry in 1 turn, each hit dealing moderate damage	YES	dmg_multihit	multi-hit damage	References custom resource system (not yet implemented)
6/10	Monk	Iron Fist	Armor Crack	T3	Attack	Spend 3 Combo Points for a precise strike that reduces the target's physical armor by 25% for 4 turns	YES	dmg_weapon, debuff_armor	weapon damage + armor reduction	References custom resource system (not yet implemented)
6/10	Monk	Iron Fist	Dragon's Fist	T4	Attack	Spend all Combo Points to deliver a single catastrophic blow dealing damage multiplied by Combo Points spent (max 10x)	YES	dmg_weapon	weapon damage	References custom resource system (not yet implemented)
6/10	Monk	Iron Fist	Perfect Form	T4	Buff	Enter perfect iron form for 4 turns; all attacks generate double Combo Points and Finisher damage is increased by 50%	YES	buff_stat	stat buff	References custom resource system (not yet implemented)
6/10	Monk	Iron Fist	Thousand Strike Technique	T5	Active	Channel your life's training into a 2 turns burst of absolute striking mastery; you execute 30 perfectly placed strikes in sequence against up to 3 targets, each hit generating Combo Points that are immediately spent on Finishers, creating a chain of Finishers that deals cascading damage, and culminating in a single Dragon's Fist using all accumulated points simultaneously	YES	dmg_multihit, dmg_weapon	multi-hit damage + weapon damage	References custom resource system (not yet implemented)
6/10	Monk	Flowing Water	Current Strike	T3	Attack	Spend 3 Counter Charges to release them in a rapid fluid combo that hits the target 5 times with perfect precision	YES	dmg_multihit	multi-hit damage	References custom resource system (not yet implemented)
6/10	Monk	Inner Fire	Ki Bolt	T1	Attack	Project a focused bolt of ki energy at a target, dealing moderate damage at range	YES	dmg_spell	spell/magic damage	References custom resource system (not yet implemented)
6/10	Monk	Inner Fire	Focus	T1	Active	Spend 1 turn in meditation to fully restore your Ki Gauge and gain a brief +20% ki damage bonus	YES	buff_stat	stat buff	Describes healing but no heal effect mapped; References custom resource system (not yet implemented)
6/10	Monk	Inner Fire	Ki Blast	T2	Attack	Release a larger ki projectile dealing heavy damage to a single target at range	YES	dmg_spell	spell/magic damage	References custom resource system (not yet implemented)
